LANGUAGES,PATHS
PERL,/home/srm/Downloads/perl-5.28.2/ext/Amiga-ARexx/__examples/simplecommand.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/re/t/lexical_debug.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/re/t/regop.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/NDBM_File/hints/gnuknetbsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/NDBM_File/hints/dynixptx.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/NDBM_File/hints/solaris.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/NDBM_File/hints/linux.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/NDBM_File/hints/gnu.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/NDBM_File/hints/MSWin32.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/NDBM_File/hints/svr4.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/NDBM_File/hints/gnukfreebsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/NDBM_File/hints/sco.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/NDBM_File/hints/dec_osf.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/NDBM_File/hints/cygwin.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/DynaLoader/hints/gnuknetbsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/DynaLoader/hints/openbsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/DynaLoader/hints/linux.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/DynaLoader/hints/android.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/DynaLoader/hints/aix.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/DynaLoader/hints/gnukfreebsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/DynaLoader/hints/netbsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/POSIX/hints/gnuknetbsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/POSIX/hints/openbsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/POSIX/hints/bsdos.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/POSIX/hints/freebsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/POSIX/hints/dynixptx.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/POSIX/hints/linux.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/POSIX/hints/svr4.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/POSIX/hints/sunos_4.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/POSIX/hints/gnukfreebsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/POSIX/hints/netbsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/POSIX/hints/mint.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/PerlIO-via/hints/aix.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/GDBM_File/hints/sco.pl
PERL,/home/srm/Downloads/perl-5.28.2/makedef.pl
PERL,/home/srm/Downloads/perl-5.28.2/NetWare/splittree.pl
PERL,/home/srm/Downloads/perl-5.28.2/NetWare/t/NWScripts.pl
PERL,/home/srm/Downloads/perl-5.28.2/NetWare/t/NWModify.pl
PERL,/home/srm/Downloads/perl-5.28.2/t/test.pl
PERL,/home/srm/Downloads/perl-5.28.2/t/charset_tools.pl
PERL,/home/srm/Downloads/perl-5.28.2/t/lib/dbmt_common.pl
PERL,/home/srm/Downloads/perl-5.28.2/t/lib/common.pl
PERL,/home/srm/Downloads/perl-5.28.2/t/uni/case.pl
PERL,/home/srm/Downloads/perl-5.28.2/t/thread_it.pl
PERL,/home/srm/Downloads/perl-5.28.2/t/loc_tools.pl
PERL,/home/srm/Downloads/perl-5.28.2/t/op/caller.pl
PERL,/home/srm/Downloads/perl-5.28.2/t/op/svleak.pl
PERL,/home/srm/Downloads/perl-5.28.2/t/op/closure_test.pl
PERL,/home/srm/Downloads/perl-5.28.2/t/op/threads_create.pl
PERL,/home/srm/Downloads/perl-5.28.2/t/run/dtrace.pl
PERL,/home/srm/Downloads/perl-5.28.2/write_buildcustomize.pl
PERL,/home/srm/Downloads/perl-5.28.2/make_patchnum.pl
PERL,/home/srm/Downloads/perl-5.28.2/autodoc.pl
PERL,/home/srm/Downloads/perl-5.28.2/win32/ce-helpers/makedist.pl
PERL,/home/srm/Downloads/perl-5.28.2/win32/ce-helpers/cecopy-lib.pl
PERL,/home/srm/Downloads/perl-5.28.2/win32/ce-helpers/comp.pl
PERL,/home/srm/Downloads/perl-5.28.2/win32/list_static_libs.pl
PERL,/home/srm/Downloads/perl-5.28.2/win32/create_perllibst_h.pl
PERL,/home/srm/Downloads/perl-5.28.2/win32/bin/perlglob.pl
PERL,/home/srm/Downloads/perl-5.28.2/win32/bin/pl2bat.pl
PERL,/home/srm/Downloads/perl-5.28.2/win32/bin/exetype.pl
PERL,/home/srm/Downloads/perl-5.28.2/win32/bin/runperl.pl
PERL,/home/srm/Downloads/perl-5.28.2/win32/bin/search.pl
PERL,/home/srm/Downloads/perl-5.28.2/plan9/genconfig.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/corelist-perldelta.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/checkansi.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/checkcfguse.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/Maintainers.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/sort_perldiag.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/make_modlib_cpan.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/make_dot_patch.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/pod_rules.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/bisect.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/add-package.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/bisect-runner.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/exercise_makedef.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/pod_lib.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/check83.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/make_snapshot.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/harness-timer-report.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/bench.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/config_h.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/leakfinder.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/expand-macro.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/new-perldelta.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/checkcfgvar.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/acknowledgements.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/perlhist_calculate.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/cmpVERSION.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/newtests-perldelta.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/manifest_lib.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/checkVERSION.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/checkAUTHORS.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/corelist.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/valgrindpp.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/checkpodencoding.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/checkURL.pl
PERL,/home/srm/Downloads/perl-5.28.2/Porting/corecpan.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Attribute-Handlers/demo/demo_rawdata.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Attribute-Handlers/demo/demo_chain.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Attribute-Handlers/demo/demo4.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Attribute-Handlers/demo/demo.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Attribute-Handlers/demo/demo_phases.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Attribute-Handlers/demo/demo_call.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Attribute-Handlers/demo/demo_range.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Attribute-Handlers/demo/demo_hashdir.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Attribute-Handlers/demo/demo_cycle.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Attribute-Handlers/demo/demo3.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Attribute-Handlers/demo/demo2.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Time-HiRes/hints/irix.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Time-HiRes/hints/dynixptx.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Time-HiRes/hints/solaris.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Time-HiRes/hints/linux.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Time-HiRes/hints/svr4.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Time-HiRes/hints/aix.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Time-HiRes/hints/sco.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Time-HiRes/hints/dec_osf.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/IO/hints/sco.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/threads-shared/hints/linux.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Storable/hints/gnuknetbsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Storable/hints/linux.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Storable/hints/hpux.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Storable/hints/gnukfreebsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Storable/t/st-dump.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Storable/t/make_overload.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Storable/t/make_56_interwork.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Storable/t/testlib.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Storable/t/make_downgrade.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/threads/hints/linux.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/threads/hints/hpux.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Devel-PPPort/t/testutil.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Devel-PPPort/devel/buildperl.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Devel-PPPort/devel/devtools.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Devel-PPPort/devel/mktodo.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Devel-PPPort/parts/apicheck.pl
PERL,/home/srm/Downloads/perl-5.28.2/dist/Devel-PPPort/parts/ppptools.pl
PERL,/home/srm/Downloads/XML-LibXML-2.0201/scripts/fast-eumm.pl
PERL,/home/srm/Downloads/XML-LibXML-2.0201/scripts/prints-to-comments.pl
PERL,/home/srm/Downloads/XML-LibXML-2.0201/scripts/bump-version-number.pl
PERL,/home/srm/Downloads/XML-LibXML-2.0201/scripts/tag-release.pl
PERL,/home/srm/Downloads/XML-LibXML-2.0201/scripts/Test.pm-to-Test-More.pl
PERL,/home/srm/Downloads/XML-LibXML-2.0201/example/cb_example.pl
PERL,/home/srm/Downloads/XML-LibXML-2.0201/example/create-sample-html-document.pl
PERL,/home/srm/Downloads/XML-LibXML-2.0201/example/xpath.pl
PERL,/home/srm/Downloads/XML-LibXML-2.0201/example/xmllibxmldocs.pl
PERL,/home/srm/Downloads/Text-CSV-2.00/t/util.pl
PERL,/home/srm/perl5/lib/perl5/lib/bb.pl
PERL,/home/srm/perl5/lib/perl5/lib/aa.pl
PERL,/home/srm/forma.pl
PERL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/ref.pl
PERL,/home/srm/srinivas/TCL_FILES/tutorial/aa/a.pl
PERL,/home/srm/srinivas/Excel/write1.pl
PERL,/home/srm/srinivas/Excel/new.pl
PERL,/home/srm/srinivas/Excel/exp.pl
PERL,/home/srm/srinivas/Excel/read.pl
PERL,/home/srm/srinivas/Excel/write.pl
PERL,/home/srm/srinivas/Excel/exp2.pl
PERL,/home/srm/srinivas/Excel/ss.pl
PERL,/home/srm/srinivas/Excel/exp1.pl
PERL,/home/srm/srinivas/Excel/OO/f1.pl
PERL,/home/srm/srinivas/Excel/OO/Write.pl
PERL,/home/srm/srinivas/Excel/OO/f2.pl
PERL,/home/srm/srinivas/Excel/hash.pl
PERL,/home/srm/srinivas/SHELL_FILES/aa.pl
PERL,/home/srm/srinivas/TASKS/task1.pl
PERL,/home/srm/srinivas/TASKS/DAY2/aa3.pl
PERL,/home/srm/srinivas/TASKS/DAY2/count_er_wr.pl
PERL,/home/srm/srinivas/TASKS/DAY2/diff4.pl
PERL,/home/srm/srinivas/TASKS/DAY2/aa5.pl
PERL,/home/srm/srinivas/TASKS/DAY2/diff1.pl
PERL,/home/srm/srinivas/TASKS/DAY2/aa2.pl
PERL,/home/srm/srinivas/TASKS/DAY2/check.pl
PERL,/home/srm/srinivas/TASKS/DAY2/aa1.pl
PERL,/home/srm/srinivas/TASKS/DAY2/diff.pl
PERL,/home/srm/srinivas/TASKS/DAY2/diff3.pl
PERL,/home/srm/srinivas/TASKS/DAY2/diff2.pl
PERL,/home/srm/srinivas/TASKS/DAY2/aa4.pl
PERL,/home/srm/srinivas/TASKS/DAY2/bb/ref_bas.pl
PERL,/home/srm/srinivas/TASKS/DAY2/aa.pl
PERL,/home/srm/srinivas/TASKS/DAY2/cp_diff.pl
PERL,/home/srm/srinivas/TASKS/DAY2/aa6.pl
PERL,/home/srm/srinivas/TASKS/task.pl
PERL,/home/srm/srinivas/TASKS/ref.pl
PERL,/home/srm/srinivas/TASKS/task4.pl
PERL,/home/srm/srinivas/TASKS/task2.pl
PERL,/home/srm/srinivas/TASKS/cc.pl
PERL,/home/srm/srinivas/TASKS/task3.pl
PERL,/home/srm/srinivas/TASKS/std_input.pl
PERL,/home/srm/srinivas/SPREED_SHEET/read.pl
PERL,/home/srm/srinivas/DBI/exp1.pl
PERL,/home/srm/srinivas/MYSQL/exp11.pl
PERL,/home/srm/srinivas/MYSQL/ok2.pl
PERL,/home/srm/srinivas/MYSQL/aa/exp2.pl
PERL,/home/srm/srinivas/MYSQL/aa/exp1.pl
PERL,/home/srm/srinivas/MYSQL/ok_cp.pl
PERL,/home/srm/srinivas/MYSQL/exp.pl
PERL,/home/srm/srinivas/MYSQL/ex_data.pl
PERL,/home/srm/srinivas/MYSQL/rec.pl
PERL,/home/srm/srinivas/MYSQL/expll.pl
PERL,/home/srm/srinivas/MYSQL/exp2.pl
PERL,/home/srm/srinivas/MYSQL/exp1.pl
PERL,/home/srm/srinivas/MYSQL/aa.pl
PERL,/home/srm/srinivas/MYSQL/exp3.pl
PERL,/home/srm/srinivas/Practice/LIC/lic1.pl
PERL,/home/srm/srinivas/Practice/LIC/pars.pl
PERL,/home/srm/srinivas/Practice/LIC/pp.pl
PERL,/home/srm/srinivas/Practice/LIC/lic2.pl
PERL,/home/srm/srinivas/Practice/LIC/cc.pl
PERL,/home/srm/srinivas/Practice/LIC/lic.pl
PERL,/home/srm/srinivas/Practice/LIC/aa.pl
PERL,/home/srm/srinivas/Practice/LIC/xmlfile.pl
PERL,/home/srm/srinivas/Practice/LIC/pars1.pl
PERL,/home/srm/srinivas/Practice/pyramid5.pl
PERL,/home/srm/srinivas/Practice/fact_no2.pl
PERL,/home/srm/srinivas/Practice/Defined_fun19.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/jira_task.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/ref1.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/ref.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/jira_task1.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/jira_task2.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/get_files.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/jira_task.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/get_files1.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/get_files.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/ok2.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/XML/exp.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/ref.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/cpp2.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/CSV/ex2.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/CSV/aa1.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/CSV/EE.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/CSV/cpp.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/cpp1.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/ok1.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/cpp.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/cpp3.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/cpp4.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aa/ok.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/good2.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aaa.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/aaa1.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/good1.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/good.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/aa/ok.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/data.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/ref1.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/ref.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/copy_data.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/ref2.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/second/aa.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/new/get.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/data_task1.pl
PERL,/home/srm/srinivas/Practice/VLSI_tasks/data_task.pl
PERL,/home/srm/srinivas/Practice/unix_run6.pl
PERL,/home/srm/srinivas/Practice/multipl_ret_val_to_fun26.pl
PERL,/home/srm/srinivas/Practice/swaping_scal34.pl
PERL,/home/srm/srinivas/Practice/repalce_mail14.pl
PERL,/home/srm/srinivas/Practice/match_ip_val8.pl
PERL,/home/srm/srinivas/Practice/eve_odd_1.pl
PERL,/home/srm/srinivas/Practice/ovels10.pl
PERL,/home/srm/srinivas/Practice/array_mul2_31.pl
PERL,/home/srm/srinivas/Practice/simp_cal4.pl
PERL,/home/srm/srinivas/Practice/count_no_line41.pl
PERL,/home/srm/srinivas/Practice/cmd_std27.pl
PERL,/home/srm/srinivas/Practice/Hashes/hash1.pl
PERL,/home/srm/srinivas/Practice/Hashes/hash_hash.pl
PERL,/home/srm/srinivas/Practice/remove_duplicate_lines21.pl
PERL,/home/srm/srinivas/Practice/Hasesh.pl
PERL,/home/srm/srinivas/Practice/remove_perval_arr38.pl
PERL,/home/srm/srinivas/Practice/count_rabbit11.pl
PERL,/home/srm/srinivas/Practice/reg_ip28.pl
PERL,/home/srm/srinivas/Practice/odd_eve_cmd39.pl
PERL,/home/srm/srinivas/Practice/ip_add12.pl
PERL,/home/srm/srinivas/Practice/Packages/pak.pl
PERL,/home/srm/srinivas/Practice/Packages/pak1.pl
PERL,/home/srm/srinivas/Practice/repalce13.pl
PERL,/home/srm/srinivas/Practice/flags17.pl
PERL,/home/srm/srinivas/Practice/cmp_defi_Exis_fun20.pl
PERL,/home/srm/srinivas/Practice/GETopt/example6.pl
PERL,/home/srm/srinivas/Practice/GETopt/file.pl
PERL,/home/srm/srinivas/Practice/GETopt/optional_mul_names1.pl
PERL,/home/srm/srinivas/Practice/GETopt/simpl_opt.pl
PERL,/home/srm/srinivas/Practice/GETopt/example5.pl
PERL,/home/srm/srinivas/Practice/GETopt/par.pl
PERL,/home/srm/srinivas/Practice/GETopt/split_join_op.pl
PERL,/home/srm/srinivas/Practice/GETopt/subrout_ha.pl
PERL,/home/srm/srinivas/Practice/GETopt/example7.pl
PERL,/home/srm/srinivas/Practice/GETopt/sample1.pl
PERL,/home/srm/srinivas/Practice/GETopt/cased_abr.pl
PERL,/home/srm/srinivas/Practice/GETopt/optional_with_mul1.pl
PERL,/home/srm/srinivas/Practice/GETopt/subrout_ha1.pl
PERL,/home/srm/srinivas/Practice/GETopt/example1.pl
PERL,/home/srm/srinivas/Practice/GETopt/example2.pl
PERL,/home/srm/srinivas/Practice/GETopt/example3.pl
PERL,/home/srm/srinivas/Practice/GETopt/option_with_hash_val.pl
PERL,/home/srm/srinivas/Practice/GETopt/sample.pl
PERL,/home/srm/srinivas/Practice/GETopt/example9.pl
PERL,/home/srm/srinivas/Practice/GETopt/optional_with_mul.pl
PERL,/home/srm/srinivas/Practice/GETopt/example4.pl
PERL,/home/srm/srinivas/Practice/GETopt/option_take_mul.pl
PERL,/home/srm/srinivas/Practice/GETopt/aa.pl
PERL,/home/srm/srinivas/Practice/GETopt/example8.pl
PERL,/home/srm/srinivas/Practice/GETopt/optional_mul_names.pl
PERL,/home/srm/srinivas/Practice/GETopt/user_deined_ver.pl
PERL,/home/srm/srinivas/Practice/incr_val37.pl
PERL,/home/srm/srinivas/Practice/count_no_char43.pl
PERL,/home/srm/srinivas/Practice/Exists_fun18.pl
PERL,/home/srm/srinivas/Practice/next_last30.pl
PERL,/home/srm/srinivas/Practice/File_hand40.pl
PERL,/home/srm/srinivas/Practice/hashes_fun33.pl
PERL,/home/srm/srinivas/Practice/swaping_array36.pl
PERL,/home/srm/srinivas/Practice/swaping_hash35.pl
PERL,/home/srm/srinivas/Practice/sum_of_all29.pl
PERL,/home/srm/srinivas/Practice/remove_duplicate_ele22.pl
PERL,/home/srm/srinivas/Practice/cont_no_same_li44.pl
PERL,/home/srm/srinivas/Practice/Emp_23.pl
PERL,/home/srm/srinivas/Practice/lic.pl
PERL,/home/srm/srinivas/Practice/ch_pri3.pl
PERL,/home/srm/srinivas/Practice/build_hash11.pl
PERL,/home/srm/srinivas/Practice/Diff_Per25.pl
PERL,/home/srm/srinivas/Practice/array_func32.pl
PERL,/home/srm/srinivas/Practice/next5_num16.pl
PERL,/home/srm/srinivas/Practice/error_warn24.pl
PERL,/home/srm/srinivas/Practice/tee_seek_fun9.pl
PERL,/home/srm/srinivas/Practice/count_no_words42.pl
PERL,/home/srm/srinivas/Practice/multipl_val_to_fun26.pl
PERL,/home/srm/srinivas/Practice/ipadd_cmd.pl
PERL,/home/srm/srinivas/Practice/Format/ff.pl
PERL,/home/srm/srinivas/Practice/matchip_addc7.pl
PERL,/home/srm/srinivas/Practice/Fun_RegExp/exp_lb_lh.pl
PERL,/home/srm/srinivas/Practice/Fun_RegExp/f1.pl
PERL,/home/srm/srinivas/Practice/Fun_RegExp/f3.pl
PERL,/home/srm/srinivas/Practice/Fun_RegExp/look_head_look_behind.pl
PERL,/home/srm/srinivas/Practice/Fun_RegExp/ref.pl
PERL,/home/srm/srinivas/Practice/Fun_RegExp/exp_lb_lh1.pl
PERL,/home/srm/srinivas/Practice/Fun_RegExp/f2.pl
PERL,/home/srm/srinivas/PY_FILES/TASKS/DAY6/cc.pl
PERL,/home/srm/srinivas/PY_FILES/TASKS/DAY4/comp_list.pl
PERL,/home/srm/srinivas/part/ret.pl
PERL,/home/srm/srinivas/part/loop.pl
PERL,/home/srm/srinivas/part/unt.pl
PERL,/home/srm/srinivas/part/ok/oo.pl
PERL,/home/srm/srinivas/part/ok/fun.pl
PERL,/home/srm/srinivas/part/ok/primm.pl
PERL,/home/srm/srinivas/part/ll.pl
PERL,/home/srm/srinivas/part/func.pl
PERL,/home/srm/srinivas/part/raf.pl
PERL,/home/srm/srinivas/part/hash_f1.pl
PERL,/home/srm/srinivas/part/ff.pl
PERL,/home/srm/srinivas/part/fun_fun.pl
PERL,/home/srm/srinivas/part/hash_f.pl
PERL,/home/srm/srinivas/part/hha.pl
PERL,/home/srm/srinivas/aa.pl
PERL,/home/srm/srinivas/PL_FILES/loopcon/infinteloop.pl
PERL,/home/srm/srinivas/PL_FILES/loopcon/next.pl
PERL,/home/srm/srinivas/PL_FILES/loopcon/continue.pl
PERL,/home/srm/srinivas/PL_FILES/loopcon/lable.pl
PERL,/home/srm/srinivas/PL_FILES/hh.pl
PERL,/home/srm/srinivas/PL_FILES/class/first_day.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/mi_var.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/hash_co.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/hash1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/more_two.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/set1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/ref_re.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/REFER/ref5.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/REFER/ref1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/REFER/ref4.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/REFER/exp.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/REFER/ref3.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/REFER/ref6.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/REFER/ref2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/ref.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/less_two.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/set2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/four_dimhash.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/aa.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/mixed_hash.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/set.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/EXP/referance.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/EXP/exp.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/EXP/ref.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/EXP/sub_fun.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/EXP/inp_oup.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/EXP/exp1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/EXP/wap.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/HASH/two_diment.pl
